mode: set
fim-agent/config.go:21.26,22.58 1 1
fim-agent/config.go:22.58,24.3 1 0
fim-agent/config.go:25.2,26.16 2 1
fim-agent/config.go:26.16,28.3 1 0
fim-agent/config.go:29.2,32.12 4 1
fim-agent/config.go:35.56,36.33 1 1
fim-agent/config.go:36.33,37.35 1 1
fim-agent/config.go:37.35,39.4 1 1
fim-agent/config.go:41.2,41.14 1 1
fim-agent/config.go:44.32,48.2 3 1
fim-agent/hasher.go:10.34,12.16 2 1
fim-agent/hasher.go:12.16,14.3 1 1
fim-agent/hasher.go:15.2,17.41 3 1
fim-agent/hasher.go:17.41,19.3 1 0
fim-agent/hasher.go:20.2,20.39 1 1
fim-agent/initializer.go:12.26,21.42 7 1
fim-agent/initializer.go:21.42,21.52 1 0
fim-agent/initializer.go:23.2,28.67 6 1
fim-agent/main.go:13.13,15.2 1 0
fim-agent/main.go:17.28,23.16 4 1
fim-agent/main.go:23.16,25.3 1 0
fim-agent/main.go:26.2,29.44 2 1
fim-agent/main.go:29.44,32.3 2 1
fim-agent/main.go:35.2,38.12 2 1
fim-agent/main.go:38.12,39.7 1 1
fim-agent/main.go:39.7,47.4 2 1
fim-agent/main.go:50.2,55.14 4 1
fim-agent/main.go:55.14,57.6 1 1
fim-agent/main.go:60.2,60.6 1 0
fim-agent/main.go:60.6,61.10 1 0
fim-agent/main.go:62.38,63.11 1 0
fim-agent/main.go:63.11,63.21 1 0
fim-agent/main.go:64.4,64.52 1 0
fim-agent/main.go:64.52,64.62 1 0
fim-agent/main.go:66.4,66.34 1 0
fim-agent/main.go:66.34,69.47 3 0
fim-agent/main.go:69.47,70.45 1 0
fim-agent/main.go:70.45,72.12 2 0
fim-agent/main.go:75.5,75.13 1 0
fim-agent/main.go:78.4,79.34 2 0
fim-agent/main.go:79.34,79.60 1 0
fim-agent/main.go:80.4,80.34 1 0
fim-agent/main.go:80.34,80.59 1 0
fim-agent/main.go:81.4,81.34 1 0
fim-agent/main.go:81.34,81.59 1 0
fim-agent/main.go:83.4,84.39 2 0
fim-agent/main.go:84.39,84.51 1 0
fim-agent/main.go:85.4,85.69 1 0
fim-agent/main.go:85.69,88.5 1 0
fim-agent/main.go:89.4,89.23 1 0
fim-agent/main.go:91.36,92.11 1 0
fim-agent/main.go:92.11,92.21 1 0
fim-agent/main.go:93.4,93.38 1 0
fim-agent/metadata_windows.go:10.57,17.16 2 1
fim-agent/metadata_windows.go:17.16,19.3 1 0
fim-agent/metadata_windows.go:22.2,23.16 2 1
fim-agent/metadata_windows.go:23.16,25.3 1 0
fim-agent/metadata_windows.go:28.2,29.16 2 1
fim-agent/metadata_windows.go:29.16,31.3 1 0
fim-agent/metadata_windows.go:33.2,33.29 1 1
fim-agent/processor.go:8.49,10.16 2 1
fim-agent/processor.go:10.16,12.42 2 1
fim-agent/processor.go:12.42,12.70 1 1
fim-agent/processor.go:13.3,13.25 1 1
fim-agent/processor.go:13.25,20.61 2 1
fim-agent/processor.go:20.61,20.87 1 1
fim-agent/processor.go:22.3,22.9 1 1
fim-agent/processor.go:24.2,24.18 1 1
fim-agent/processor.go:24.18,24.28 1 1
fim-agent/processor.go:26.2,30.33 4 1
fim-agent/processor.go:30.33,30.61 1 1
fim-agent/processor.go:32.2,40.4 1 1
fim-agent/shipper.go:13.25,17.6 3 1
fim-agent/shipper.go:17.6,21.26 3 1
fim-agent/shipper.go:21.26,23.12 2 0
fim-agent/shipper.go:26.3,27.38 2 1
fim-agent/shipper.go:27.38,32.4 4 1
fim-agent/shipper.go:33.3,42.23 7 1
fim-agent/shipper.go:42.23,44.21 2 1
fim-agent/shipper.go:47.9,47.35 1 1
fim-agent/shipper.go:47.35,50.21 3 1
fim-agent/shipper.go:54.9,54.36 1 1
fim-agent/shipper.go:54.36,56.10 1 1
fim-agent/shipper.go:58.9,62.22 4 1
fim-agent/watcher.go:10.67,12.82 2 1
fim-agent/watcher.go:12.82,13.17 1 1
fim-agent/watcher.go:13.17,13.31 1 1
fim-agent/watcher.go:14.3,14.45 1 1
fim-agent/watcher.go:14.45,15.20 1 1
fim-agent/watcher.go:15.20,15.47 1 1
fim-agent/watcher.go:16.4,16.14 1 0
fim-agent/watcher.go:18.3,18.19 1 1
fim-agent/watcher.go:18.19,19.19 1 1
fim-agent/watcher.go:19.19,20.32 1 1
fim-agent/watcher.go:20.32,20.91 1 1
fim-agent/watcher.go:21.5,21.28 1 1
fim-agent/watcher.go:23.4,24.11 2 1
fim-agent/watcher.go:25.9,27.4 1 1
fim-agent/watcher.go:28.3,28.13 1 1
